id_promocao,id_estabelecimento,quantidade_disponibilizada,quantidade_utilizada
1,90,56.0,14.0
2,67,11.0,2.0
3,236,122.0,37.0
4,200,176.0,74.0
5,227,182.0,92.0
6,233,169.0,23.0
7,266,175.0,162.0
8,86,20.0,14.0
9,102,147.0,55.0
10,214,121.0,45.0
11,108,196.0,94.0
12,165,99.0,63.0
13,91,64.0,14.0
14,192,157.0,41.0
15,86,26.0,22.0
16,222,77.0,24.0
17,101,142.0,60.0
18,226,197.0,166.0
19,60,160.0,106.0
20,250,183.0,71.0
21,48,61.0,42.0
22,117,147.0,17.0
23,227,183.0,133.0
24,369,165.0,85.0
25,44,106.0,84.0
26,165,180.0,164.0
27,292,163.0,145.0
28,287,192.0,168.0
29,225,,31.0
30,286,38.0,15.0
31,204,36.0,18.0
32,172,155.0,106.0
33,12,113.0,96.0
34,121,69.0,19.0
35,244,115.0,101.0
36,152,78.0,62.0
37,152,123.0,115.0
38,188,30.0,25.0
39,13,,54.0
40,91,111.0,126.0
41,200,140.0,27.0
42,74,104.0,36.0
43,256,199.0,124.0
44,276,114.0,89.0
45,71,134.0,116.0
46,78,11.0,7.0
47,284,75.0,8.0
48,130,122.0,32.0
49,43,179.0,33.0
50,8,171.0,70.0
51,13,51.0,27.0
52,213,29.0,4.0
53,111,106.0,42.0
54,291,77.0,19.0
55,23,182.0,202.0
56,254,84.0,42.0
57,15,134.0,70.0
58,130,179.0,83.0
59,61,56.0,51.0
60,115,14.0,4.0
61,67,58.0,31.0
62,249,133.0,97.0
63,175,,26.0
64,2,171.0,152.0
65,172,155.0,65.0
66,284,28.0,14.0
67,54,49.0,9.0
68,67,26.0,16.0
69,102,197.0,68.0
70,120,108.0,26.0
71,191,102.0,57.0
72,47,51.0,28.0
73,222,132.0,22.0
74,21,116.0,80.0
75,158,81.0,51.0
76,159,74.0,19.0
77,235,118.0,59.0
78,150,62.0,44.0
79,257,144.0,79.0
80,165,142.0,62.0
81,77,33.0,12.0
82,85,37.0,23.0
83,46,71.0,64.0
84,47,26.0,17.0
85,213,29.0,5.0
86,59,12.0,6.0
87,54,174.0,149.0
88,12,152.0,27.0
89,192,60.0,56.0
90,6,185.0,168.0
91,144,145.0,24.0
92,261,150.0,134.0
93,327,185.0,76.0
94,174,,10.0
95,232,82.0,37.0
96,270,168.0,80.0
97,222,114.0,73.0
98,52,127.0,96.0
99,116,163.0,21.0
100,26,193.0,117.0
101,53,43.0,11.0
102,29,146.0,58.0
103,19,71.0,28.0
104,279,129.0,64.0
105,117,124.0,48.0
106,331,22.0,4.0
107,227,78.0,17.0
108,186,178.0,23.0
109,261,86.0,43.0
110,16,10.0,9.0
111,273,98.0,19.0
112,160,56.0,51.0
113,250,13.0,9.0
114,224,189.0,121.0
115,256,19.0,12.0
116,180,37.0,30.0
117,20,130.0,25.0
118,112,135.0,71.0
119,120,143.0,99.0
120,194,164.0,98.0
121,111,149.0,120.0
122,210,71.0,11.0
123,1,189.0,130.0
124,58,185.0,102.0
125,347,76.0,32.0
126,221,183.0,71.0
127,211,83.0,52.0
128,232,,89.0
129,262,152.0,79.0
130,103,45.0,36.0
131,50,151.0,67.0
132,110,121.0,23.0
133,88,140.0,21.0
134,20,122.0,18.0
135,14,119.0,50.0
136,133,123.0,48.0
137,296,76.0,54.0
138,34,135.0,99.0
139,208,95.0,14.0
140,199,28.0,8.0
141,80,,64.0
142,71,78.0,44.0
143,155,19.0,4.0
144,78,170.0,36.0
145,78,,135.0
146,172,137.0,107.0
147,289,108.0,27.0
148,33,188.0,84.0
149,300,41.0,16.0
150,276,121.0,93.0
151,7,33.0,18.0
152,160,,9.0
153,240,92.0,67.0
154,24,79.0,35.0
155,214,177.0,57.0
156,70,191.0,80.0
157,216,118.0,62.0
158,104,181.0,71.0
159,215,199.0,61.0
160,54,108.0,47.0
161,294,,5.0
