id_estabelecimento,nome_estabelecimento,origem_geografica,faixa_de_gasto,criacao_promocoes,horario_maior_busca,bairro
1,Hamburgueria da Vila Boa Viagem,Recife,baixo,2.0,11:55:15,Graças
2,Bistrô Nordestino Casa Forte,Abreu e Lima,baixo,2.0,11:20:15,Centro
3,Hamburgueria Saboroso Boa Vista,Paulista,baixo,1.0,10:40:45,Pau Amarelo
4,Sushi Pina Imperial,Olinda,medio,0.0,12:05:00,Casa Caiada
5,Bistrô Nordestino Iputinga,recife,medio,2.0,15:50:00,Madalena
6,Tapas Nordestino Capibaribe,Recife,alto,1.0,09:40:15,Casa Forte
7,Tapas Imperial Madalena,Recife,baixo,,09:50:30,Boa Viagem
8,Pizzaria Olinda Premium,caruaru,baixo,1.0,14:00:15,Maurício de Nassau
9,Café Setúbal Saboroso,Olinda,medio,1.0,20:35:00,Casa Caiada
10,Café Beberibe Nordestino,Jaboatão dos Guararapes,baixo,1.0,16:15:30,Prazeres
11,Bar Imperial Derby,recife,baixo,1.0,16:35:15,Espinheiro
12,Cantina Raiz Santo Amaro,São Lourenço da Mata,baixo,4.0,12:55:30,Centro
13,Doceria Parnamirim da Esquina,Igarassu,baixo,5.0,15:05:00,Centro
14,Boteco Parnamirim da Vila,Recife,alto,2.0,09:50:45,Madalena
15,Hamburgueria Raiz Boa Vista,Recife,medio,2.0,10:10:30,Madalena
16,Sushi Capibaribe Nordestino,Recife,medio,2.0,20:50:30,Casa Forte
17,Hamburgueria Beberibe Nordestino,Recife,baixo,1.0,08:05:15,Derby
18,Bar Olinda Nordestino,Olinda,baixo,0.0,14:10:30,Bairro Novo
19,Pizzaria da Esquina Bairro Novo,Recife,baixo,4.0,10:30:00,Derby
20,Café Torre do Jardim,Recife,baixo,5.0,11:30:00,Derby
21,Pizzaria Saboroso Rio Doce,Olinda,baixo,4.0,20:25:15,Casa Caiada
22,Sushi Arretado Aflitos,Recife,medio,1.0,16:40:00,Madalena
23,Bistrô Central Cordeiro,RECIFE,medio,1.0,13:40:45,Espinheiro
24,Hamburgueria Parnamirim Saboroso,Recife,baixo,1.0,14:40:00,Casa Forte
25,Cantina Beberibe Premium,Olinda,alto,2.0,15:15:30,Bairro Novo
26,Restaurante Premium Espinheiro,Cabo de Santo Agostinho,medio,4.0,19:35:45,Centro
27,Bar Nordestino Poço,Recife,medio,1.0,14:10:15,Espinheiro
28,Cantina Nordestino Bairro Novo,Olinda,medio,2.0,13:25:45,Rio Doce
29,Hamburgueria Casa Forte da Esquina,Olinda,baixo,1.0,17:05:30,Bairro Novo
30,Bistrô Saboroso Parnamirim,Recife,baixo,1.0,14:25:00,Casa Forte
31,Doceria Raiz Setúbal,OLINDA,baixo,0.0,21:20:15,Bairro Novo
32,Boteco do Jardim Madalena,Recife,medio,2.0,12:25:30,Boa Viagem
33,Café Bongi Contemporâneo,Recife,baixo,,15:50:15,Madalena
34,Restaurante da Vila Casa Forte,Abreu e Lima,baixo,5.0,13:35:30,Centro
35,Hamburgueria Carmo Imperial,São Lourenço da Mata,baixo,0.0,20:10:30,Centro
36,Boteco Raiz Cordeiro,Cabo de Santo Agostinho,baixo,0.0,07:20:45,Centro
37,Tapas do Mar Rio Doce,Recife,medio,1.0,22:25:15,Boa Viagem
38,Hamburgueria Beberibe Contemporâneo,Recife,medio,0.0,16:50:45,Espinheiro
39,Hamburgueria Derby do Jardim,Jaboatão dos Guararapes,baixo,0.0,07:25:00,Candeias
40,Café da Esquina Boa Viagem,RECIFE,baixo,1.0,15:25:30,Derby
41,Doceria da Praia Iputinga,Recife,baixo,2.0,20:05:30,Casa Forte
42,Tapas da Vila Olinda,Olinda,baixo,0.0,16:45:30,Rio Doce
43,Hamburgueria Carmo Contemporâneo,Recife,baixo,,20:20:15,Madalena
44,Cantina Premium Aflitos,Vitória de Santo Antão,baixo,2.0,22:15:30,Matriz
45,Tapas Carmo do Mar,Recife,baixo,0.0,11:15:00,Madalena
46,Restaurante da Vila Torre,Jaboatão dos Guararapes,medio,5.0,15:00:15,Piedade
47,Pizzaria Pina Nordestino,Recife,medio,3.0,19:25:00,Graças
48,Sushi da Vila Graças,Olinda,baixo,3.0,25:61,Casa Caiada
49,Bar Premium Parnamirim,Olinda,baixo,0.0,16:00:15,Rio Doce
50,Café Arretado Bongi,Recife,medio,3.0,13:45:00,Graças
51,Café da Praia Iputinga,São Lourenço Da Mata,baixo,2.0,09:55:15,Centro
52,Boteco Nordestino Parnamirim,Paulista,medio,0.0,13:05:45,Janga
